City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
96,Husavik,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
97,Yurino,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
98,Salinas,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
99,Beringovskiy,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
100,Susangerd,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
101,Salinopolis,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
102,Walvis Bay,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
103,Bilibino,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
104,Lexington,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
105,Mayumba,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
106,Matara,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
107,Bluff,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
108,Half Moon Bay,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
109,Avarua,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
110,Nishihara,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
111,Mahebourg,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
112,Muros,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
113,Rawannawi,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
114,Hithadhoo,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
115,Vardo,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
116,Sitka,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
117,Hodac,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
118,Utiroa,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
119,Lorengau,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
120,Coquimbo,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
121,Asasa,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
122,Road Town,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
123,Okhotsk,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
124,Upernavik,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
125,Whitehorse,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
126,Samarai,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
127,Santa Rosa,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
128,Hastings,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
129,Chokurdakh,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
130,Batagay,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
131,Kazalinsk,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
132,Bethel,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
133,Port Blair,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
134,Lasem,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
135,Sao Joao Da Barra,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
136,Grand Gaube,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
137,Rudbar,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
138,Vila Franca Do Campo,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
139,Tiksi,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
140,Teahupoo,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
141,Itoman,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
142,Saint-Augustin,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
143,Tumannyy,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
144,Pizarro,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
145,Barsovo,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
146,Manggar,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
147,Kiama,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
148,Atambua,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
149,Kruisfontein,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
150,Sinjah,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
151,Nynashamn,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
152,Ponta Do Sol,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
153,Carnarvon,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
154,Doume,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
155,Castro,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
156,Chifeng,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
157,Mar Del Plata,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
158,Roald,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
159,Bambous Virieux,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
160,Matagami,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
161,Leningradskiy,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
162,Smithers,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
163,Labutta,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
164,Havelock,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
165,Novyy Urengoy,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
166,Qui Nhon,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
167,Provideniya,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
168,Alice Springs,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
169,Kodiak,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
170,Marsa Matruh,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
171,Gore,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
172,Santa Engracia,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
173,Pevek,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
174,Tochio,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
175,Yellowknife,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
176,Lebu,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
177,Inta,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
178,Salto,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
179,Gigmoto,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
180,Kaitangata,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
181,Issia,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
182,Lumsden,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
183,Saleaula,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
184,Cidreira,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
185,Uskedal,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
186,Opuwo,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
187,Cape Town,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
188,Sassandra,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
189,Klaksvik,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
190,Cabo San Lucas,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
191,Tucuma,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
192,Butembo,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
193,Bengkulu,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
194,Ikungi,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
195,Kawalu,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
196,Wanning,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
197,Deputatskiy,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
198,Korla,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
199,Chapais,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
200,Estelle,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
201,Laiyang,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
202,Kavaratti,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
203,Tuktoyaktuk,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
204,Hernani,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
205,Batagay-Alyta,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
206,Marzuq,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
207,Dudinka,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
208,Kieta,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
209,Channel-Port Aux Basques,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
210,Beinamar,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
211,Codrington,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
212,Verkhnyaya Inta,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
213,Duz,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
214,Awbari,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
215,Nueve De Julio,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
216,Zachagansk,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
217,Caravelas,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
218,Barentsburg,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
219,Barstow,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
220,Kapaa,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
221,Sinkat,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
222,Mezen,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
223,Tandil,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
224,Mvuma,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
225,Chicama,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
226,Palmer,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
227,Strezhevoy,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
228,Ngukurr,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
229,Tobetsu,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
230,Lasa,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
231,Nanortalik,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
232,Beian,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
233,Black Forest,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
234,Ballina,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
235,Sonoita,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
236,Vitimskiy,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
237,Bur Gabo,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
238,Maraba,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
239,Port Hardy,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
240,Aksarka,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
241,Banda Aceh,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
242,Kaseda,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
243,Puerto Baquerizo Moreno,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
244,Fairbanks,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
245,East London,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
246,Severo-Kurilsk,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
247,Ilulissat,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
248,Fatezh,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
249,Fort Nelson,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
250,Barcelona,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
251,Hihifo,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
252,Grindavik,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
253,Dolores,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
254,Mamallapuram,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
255,Narsaq,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
256,Camana,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
257,Pitimbu,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
258,Hay River,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
259,Dikson,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
260,Tateyama,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
261,Javanrud,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
262,Hasaki,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
263,Cockburn Town,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
264,Nizhneyansk,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
265,Iqaluit,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
266,Vila Velha,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
267,Kamenskoye,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
268,Ribeira Grande,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
269,Tahta,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
270,Naze,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
271,Raisinghnagar,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
272,Meulaboh,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
273,Vincennes,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
274,Maningrida,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
275,Paoua,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
276,Kavieng,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
277,Pangnirtung,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
278,Tabas,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
279,Dauriya,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
280,Torbat-E Jam,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
281,Eureka,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
282,Nikolskoye,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
283,Vostok,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
284,Manitouwadge,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
285,Vao,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
286,Bugiri,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
287,Biak,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
288,General Pico,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
289,San Policarpo,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
290,San Cosme Y Damian,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
291,Bonito,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
292,Sulangan,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
293,Marcona,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
294,Taoudenni,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
295,Chima,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
296,Luderitz,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
297,Puerto Escondido,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
298,La Asuncion,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
299,Yar-Sale,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
300,Shellbrook,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
301,Talara,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
302,Ahipara,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
303,Bayanday,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
304,Sorland,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
305,Tautira,GB,2017-01-30 15:20:00,51.51,-0.13,281.15,81,90,4.1
